No.;Name;Order  No.;Order Date;Shipment Date;Type;Item No.;Description;Quantity;Outstanding Quantity;Quantity on Back Order;Unit Price Excl. VAT;Line Discount Amount;Inv. Discount Amount;Outstanding Orders
1GQD01;G.Q. DEFENCE - MANUFACTURING;1065;24/01/2014;31/01/2014;Item;00486009;THREAD, NYLON - NATURAL;1;1;1;0.00;0.00;0.00;0.00
1GQD01;G.Q. DEFENCE - MANUFACTURING;1068;29/01/2014;29/01/2014;Item;FG-002;FG-002;1;1;1;1,000.00;0.00;0.00;1,000.00
1GQD01;G.Q. DEFENCE - MANUFACTURING;1156;8/05/2014;8/05/2014;Item;FG-002;FG-002;2;2;2;1,000.00;0.00;0.00;2,000.00
1GQD01;G.Q. DEFENCE - MANUFACTURING;1206;27/05/2014;26/06/2014;Item;SF-001;SF-001;100;100;100;300.00;0.00;0.00;30,000.00
1GQD02;AIRBORNE SYSTEMS LTD;1003;15/01/2014;28/08/2014;Item;00001006;L/RAFT SL31 Mk5D;2;2;2;100.00;0.00;0.00;200.00
1GQD02;AIRBORNE SYSTEMS LTD;1014;15/01/2014;14/02/2014;Item;00001032;SINGLE SEAT L/R STOWAGE LRU23P;1;1;1;0.00;0.00;0.00;0.00
1GQD02;AIRBORNE SYSTEMS LTD;1120;6/03/2014;13/03/2014;Item;40880001;BRACKET MOUNTING;5;5;5;238.06;0.00;0.00;1,190.30
1GQD02;AIRBORNE SYSTEMS LTD;1121;1/02/2014;10/03/2014;Item;00001008;L/RAFT SL30 Mk3 FINNISH A/FRCE;2;2;2;0.00;0.00;0.00;0.00
1GQD02;AIRBORNE SYSTEMS LTD;1122;31/03/2014;10/04/2014;Item;00001008;L/RAFT SL30 Mk3 FINNISH A/FRCE;3;3;3;0.00;0.00;0.00;0.00
1GQD02;AIRBORNE SYSTEMS LTD;1239;15/01/2014;28/08/2014;Item;00001006;L/RAFT SL31 Mk5D;1;1;1;100.00;0.00;0.00;100.00
1GQD02;AIRBORNE SYSTEMS LTD;1239;15/01/2014;28/08/2014;Item;FREIGHT;Freight;1;1;1;250.00;0.00;0.00;250.00
1RFD01;SURVITEC DUNMURRY;1063;21/01/2014;30/05/2014;Item;00001011;L/RAFT LRU23P c/w BELLOW;5;5;5;0.00;0.00;0.00;0.00
1RFD01;SURVITEC DUNMURRY;1064;21/01/2014;27/02/2014;Item;00008335;SURVIVA  6TO/ 4/A/1/18/SoLaS;5;5;5;1,435.00;0.00;0.00;7,175.00
1RFD01;SURVITEC DUNMURRY;1064;21/01/2014;27/02/2014;Item;00033087;AEROLITE 4F VAL153 FAR91;1;1;1;0.00;0.00;0.00;0.00
1RFD01;SURVITEC DUNMURRY;1086;11/02/2014;19/02/2014;Item;00001009;L/RAFT SL30 Mk2 (Packed);1;1;1;0.00;0.00;0.00;0.00
1RFD01;SURVITEC DUNMURRY;1247;10/07/2014;15/07/2014;Item;00018717;"CONTAINER MK15 SZ.6 ""A&B"" GREY";1;1;1;0.00;0.00;0.00;0.00
1RFD02;R.F.D. LIMITED;1079;31/01/2014;31/01/2014;Item;RM-003;RM-003;1;1;1;160.00;0.00;0.00;160.00
1RFD03;RFD LTD;1140;9/04/2014;9/04/2014;Item;SF-001;SF-001;1;1;1;300.00;0.00;0.00;300.00
2BAL01;BALLONFABRIK SEE-UND;1180;22/05/2014;22/05/2014;Item;00001006;L/RAFT SL31 Mk5D;1;1;1;2,090.00;0.00;0.00;2,090.00
2BAL01;BALLONFABRIK SEE-UND;1030;15/01/2014;15/01/2014;Item;00001012;L/RAFT SS Mk15 Martin BakerCoC;1;1;1;13.33;0.00;0.00;13.33
2BAL01;BALLONFABRIK SEE-UND;1072;31/01/2014;4/02/2014;Item;RM-003;RM-003;1;1;1;160.00;0.00;0.00;160.00
2BAL01;BALLONFABRIK SEE-UND;1072;31/01/2014;5/02/2014;Item;00001015;L/RAFT LRU23P CoC (FA18);1;1;1;0.00;0.00;0.00;0.00
2BEA01;RFD BEAUFORT LTD;1013;15/01/2014;27/08/2014;Item;00001039;L/RAFT SS Mk15 BAe Sys India;15;15;15;0.00;0.00;0.00;0.00
2BEA01;RFD BEAUFORT LTD;1084;6/02/2014;7/02/2014;Item;RM-003;RM-003;1;1;1;150.00;0.00;0.00;150.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1026;15/01/2014;30/05/2014;Item;00066001;UNIT MEANS OF RESCUE (UK);2;2;2;2,100.00;0.00;0.00;4,200.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1033;16/01/2014;7/04/2014;Item;00008427;SURVIVA  6TO/ 4/A/3/36/SLS -RR;1;1;1;1,010.00;0.00;0.00;1,010.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1036;20/01/2014;7/04/2014;Item;00008427;SURVIVA  6TO/ 4/A/3/36/SLS -RR;1;1;1;1,010.00;0.00;0.00;1,010.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1041;20/01/2014;6/06/2014;Item;43838002;BAG VACUUM Valise 122 S'Board;5;5;5;0.00;0.00;0.00;0.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1041;20/01/2014;6/06/2014;Item;43838001;BAG VACUUM Valise 122 Port;5;5;5;0.00;0.00;0.00;0.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1057;20/01/2014;30/05/2014;Item;00056014;"FERRYMAN  65/ 9/B/1/18/CoC ""A""";2;2;2;2,605.00;0.00;0.00;5,210.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1058;20/01/2014;10/07/2014;Item;00013628;SURVIVA 25DL/ 9/A/3/36/SoLaS;6;6;6;1,350.00;0.00;0.00;8,100.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1058;20/01/2014;10/07/2014;Item;00013628;SURVIVA 25DL/ 9/A/3/36/SoLaS;6;6;6;1,350.00;0.00;0.00;8,100.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1058;20/01/2014;8/08/2014;Item;00013628;SURVIVA 25DL/ 9/A/3/36/SoLaS;6;6;6;1,350.00;0.00;0.00;8,100.00
2BRE01;W.H.BRENNAN & CO PTE LTD;1058;20/01/2014;10/09/2014;Item;00013628;SURVIVA 25DL/ 9/A/3/36/SoLaS;6;6;6;1,350.00;0.00;0.00;8,100.00
